DL_bitrate,UL_bitrate
1320,329
1167,220
1142,978
1017,363
956,613
1106,837
1403,851
1500,642
781,872
600,746
1323,1069
1320,165
903,1183
478,110
1081,527
285,1051
542,793
1095,615
1620,344
539,779
1378,657
781,140
778,497
1966,308
1535,390
425,419
778,486
1317,275
478,658
1206,975
978,195
303,967
956,466
122,801
1317,768
888,171
303,510
900,650
1017,1548
1700,1015
1317,738
839,473
1081,110
1517,1115
839,195
542,278
2234,223
1078,593
539,611
763,460
1541,165
778,868
1200,455
1798,256
842,312
956,168
717,704
603,993
1039,0
1320,882
600,619
539,250
361,168
425,711
1022,318
778,253
725,513
739,518
667,918
1142,554
569,504
1210,1474
7668,4770
6556,5276
778,1244
1206,2025
547,870
667,339
661,315
845,370
1317,168
1663,690
542,692
239,469
778,452
864,969
1302,441
667,1160
300,353
956,482
1734,571
1185,964
778,1137
478,1023
486,758
322,852
1366,305
603,275
600,394
422,735
1225,480
1039,225
842,917
1143,165
967,862
1517,298
646,923
422,214
839,597
1017,642
778,530
1081,308
422,428
739,870
1642,827
903,918
903,918
786,936
561,627
664,601
1281,433
1042,393
763,647
1495,168
956,504
1378,55
603,548
1188,490
2117,420
1139,641
956,408
422,470
842,849
367,510
1203,592
1256,55
1256,345
725,839
1188,561
778,350
428,360
1461,558
1302,739
661,1538
717,1570
122,938
778,538
722,922
239,658
839,719
539,684
1246,551
1695,195
1195,110
1525,650
1124,523
739,1232
1081,384
1559,650
1320,679
300,364
861,488
1559,925
1011,537
956,244
845,395
900,592
1081,623
839,795
189,528
2436,350
1084,223
1620,704
603,1060
239,492
300,1026
956,613
478,498
539,240
1841,1176
839,226
489,969
781,535
361,558
300,522
661,433
1817,843
717,437
956,582
1933,877
1256,791
1039,569
539,1154
183,456
300,290
1078,613
1020,168
661,418
1934,619
1495,244
661,552
824,986
664,491
781,696
1195,489
661,250
239,564
778,856
956,110
2548,140
478,662
723,409
360,468
1495,250
1434,804
478,431
478,555
1397,948
1081,260
1078,591
961,1169
842,1143
763,731
906,595
781,299
1856,280
183,621
1017,412
183,55
600,487
842,634
661,707
1722,435
888,984
1063,795
778,610
361,427
2157,477
783,343
1442,968
1081,587
1017,333
1473,454
1617,1028
786,720
1041,341
625,195
1498,839
1259,743
725,1079
839,638
1222,834
839,875
717,960
1142,110
1142,512
1142,1004
861,110
778,55
1261,606
1105,539
1256,1101
300,760
564,281
903,366
539,1713
864,165
1100,427
1480,791
956,165
2462,762
2111,609
988,1026
600,484
478,110
361,0
239,1300
1020,220
1517,649
1378,629
1025,523
1559,468
707,515
1339,435
739,674
900,299
842,1244
778,523
539,363
478,610
1488,554
778,305
906,880
1063,110
664,889
303,1364
717,400
1142,1077
839,788
1734,981
842,566
539,195
1259,643
717,350
1078,55
778,878
483,220
478,253
1100,1021
1378,110
539,726
839,652
956,643
64,1198
717,581
842,715
122,583
1264,736
839,55
300,639
858,844
1085,662
61,454
778,308
1317,658
778,674
900,739
478,588
478,335
1795,763
478,477
1256,490
539,205
1246,354
361,414
2469,529
608,852
725,613
61,569
1206,1158
964,495
717,397
778,712
1017,986
539,502
1017,473
1256,220
1017,1021
478,718
1381,1185
0,223
1302,561
600,244
478,110
1256,737
539,418
717,110
600,302
885,455
661,697
661,575
978,999
1017,384
600,444
1905,906
839,391
1017,558
781,691
300,589
1302,788
361,609
956,433
778,85
903,390
2454,195
900,500
885,198
300,540
906,110
1078,944
964,577
1078,165
364,773
64,341
842,1036
1078,990
300,761
961,223
1256,55
303,1065
900,354
646,402
725,110
1025,963
1139,460
361,461
1078,543
122,627
1564,794
539,710
606,691
1798,278
1784,220
600,399
1363,250
1439,229
1317,278
478,412
1142,619
900,442
925,390
539,816
839,195
364,205
478,895
1912,607
842,1328
722,664
539,462
300,408
483,429
1203,223
600,854
1100,165
803,305
122,490
717,1149
900,205
364,425
539,539
244,861
1734,327
478,549
1434,563
61,374
1017,694
956,500
539,669
536,503
956,618
646,110
956,574
300,1036
1020,899
500,739
839,928
300,360
536,113
1007,511
239,478
1798,1085
361,965
661,497
1017,55
1020,625
778,547
1039,253
661,432
839,226
3229,116
2309,2216
478,743
778,363
1002,874
634,305
1259,205
1434,408
1086,1020
1025,780
1856,298
778,594
1195,55
1195,926
478,631
1203,597
239,250
186,1263
1317,579
842,525
1495,195
539,527
707,1220
361,539
1630,521
1602,888
603,329
1498,110
717,839
1302,832
717,506
778,470
1078,590
1339,362
539,350
422,110
800,189
364,645
361,655
903,110
425,462
1336,250
1617,633
303,340
1161,441
1078,189
839,949
2563,663
561,195
839,1454
1039,834
1142,887
1424,881
1081,594
956,189
1259,478
747,474
364,727
1495,110
1434,1314
600,996
61,357
4438,1012
539,305
1017,305
961,827
1509,305
1702,507
725,993
1464,244
1039,352
603,868
542,757
800,1024
778,689
603,305
778,1131
1017,1356
1017,55
300,411
364,643
1643,1440
1100,308
1256,1262
1578,341
122,771
1256,540
539,500
829,777
539,445
478,438
778,1470
524,349
900,355
839,634
1378,345
978,383
1381,824
839,220
600,305
524,850
10572,5814
1559,745
585,393
1923,360
1539,631
1620,699
2337,607
1022,174
239,293
539,947
747,244
1200,262
717,437
964,470
900,55
842,597
1663,787
1256,438
1203,548
1078,452
2178,452
1378,1410
1498,834
533,387
1142,541
839,593
0,384
593,223
1074,1047
622,305
661,58
539,408
2333,165
1268,497
300,0
300,551
1498,58
725,651
778,772
1320,665
1195,165
1320,1163
539,263
1795,687
361,434
542,714
600,205
778,548
1029,757
707,280
1400,640
763,360
1078,545
1317,333
1078,1298
781,372
1261,675
778,403
361,194
300,616
558,344
744,837
1048,424
964,353
661,724
717,395
1434,220
1622,165
717,353
300,165
961,982
364,260
1081,220
300,941
839,350
824,889
239,278
661,113
956,244
922,1083
561,463
186,820
903,459
800,463
1100,557
1189,171
774,197
539,307
361,377
1195,938
839,888
900,540
1859,1005
186,244
839,723
778,564
1259,1184
1556,305
824,930
722,844
858,1108
542,195
1795,506
2217,1250
1100,429
1078,707
539,484
839,863
1078,693
1217,697
739,741
903,401
1470,648
1556,1317
1498,113
861,703
1980,110
1139,335
717,165
781,746
539,710
361,85
478,305
478,865
585,225
1808,593
778,299
2202,860
539,414
717,390
1017,264
717,655
1256,110
300,552
603,515
600,941
122,860
422,554
561,289
1495,405
539,1279
539,330
1081,1209
1195,165
1278,520
1122,765
361,653
1400,565
717,277
903,314
956,1166
1020,572
900,735
956,308
1313,1213
346,229
2348,749
1081,594
183,253
556,477
125,509
1142,220
842,881
1317,518
561,452
361,287
1317,546
539,293
308,847
600,708
303,444
1142,623
422,409
864,250
1581,189
61,281
956,113
717,987
800,1006
1339,350
300,463
778,876
835,842
1200,1070
842,470
827,339
61,428
361,374
600,460
839,602
1517,416
956,405
1259,850
539,918
683,110
839,1184
1241,795
600,335
842,330
524,299
781,585
1445,372
1495,195
1148,198
717,198
1020,280
606,616
839,171
1739,878
1917,305
122,811
1017,168
900,930
1142,467
900,660
717,674
1495,682
1063,407
842,1235
1989,1356
300,244
600,613
239,585
1256,390
778,850
778,454
728,664
478,1109
888,984
539,1515
1577,902
361,562
1100,1038
1195,908
539,318
731,826
904,1079
731,1095
539,1201
1495,250
1461,1131
183,472
125,466
649,896
1259,367
539,799
717,493
725,728
717,515
239,1043
1078,549
842,411
789,1352
1384,976
622,330
1142,794
824,1563
1195,566
600,1222
906,628
1195,1181
1620,904
478,350
64,1424
956,730
1559,514
842,594
900,712
2062,973
364,841
956,578
1252,556
500,589
861,113
303,800
2116,428
603,889
64,808
1541,726
1556,685
717,1157
1047,843
600,795
2504,658
539,396
1920,1014
1106,628
2289,153
1081,664
1406,604
303,647
489,925
956,724
425,364
539,1460
1025,941
1673,441
1317,113
1506,911
1517,461
850,153
728,333
1081,891
1063,329
539,284
1081,1446
903,516
1737,1054
361,661
300,834
547,623
946,598
1078,283
839,1016
1200,876
1017,420
1317,494
1083,299
839,1094
364,289
861,1044
1195,996
361,590
803,889
778,700
122,862
1681,647
478,220
1617,305
661,928
1920,1151
542,926
1139,1298
903,110
1017,299
600,400
1400,718
839,781
125,1478
2005,912
542,545
726,1010
600,790
1862,393
1002,247
1572,1360
300,810
547,428
1320,808
1119,266
1063,1061
978,422
839,853
614,195
61,1180
361,965
1623,730
1498,205
300,1090
600,309
600,223
64,1051
1081,223
300,591
1017,451
1017,363
1017,168
1378,646
478,924
1256,110
364,569
561,223
1798,690
842,329
64,1295
722,481
1256,957
664,1564
1480,975
903,612
649,312
1381,533
1167,678
478,1286
486,1405
950,415
717,445
542,1238
778,710
186,490
422,308
1025,373
839,798
1320,719
300,314
903,220
1256,302
1194,250
1620,516
778,585
1139,937
786,785
717,1414
539,954
303,465
1488,353
1387,973
361,859
956,713
956,278
422,55
1520,653
967,818
667,360
1617,110
300,315
667,140
1617,393
1081,274
1195,513
1464,478
1039,732
603,409
861,753
725,676
2512,592
422,1054
717,509
661,165
2172,223
539,110
1097,1034
1378,418
542,814
1495,140
1020,598
361,804
839,579
800,627
1631,543
364,281
478,510
0,253
1047,600
1142,490
1434,991
778,351
1984,431
894,863
606,1194
1490,535
956,351
539,449
483,728
661,198
600,1037
1078,385
778,223
600,707
239,437
973,327
1142,797
1081,0
539,250
783,110
737,679
781,259
961,937
1039,1130
539,412
964,598
778,691
1885,140
739,1241
1403,699
842,110
1624,250
717,305
1259,55
2050,364
539,792
542,607
763,454
1017,944
346,318
903,497
1195,1158
778,644
946,454
839,793
1620,1359
1467,1026
1498,1604
1017,869
483,632
361,910
361,1010
1022,1239
1020,519
422,666
1700,1065
1020,467
778,1054
1078,600
542,906
1195,363
542,140
1439,744
1378,510
1206,664
422,950
1384,218
625,1115
956,1266
1195,452
303,576
1673,859
1142,439
842,479
1363,308
717,445
717,663
1195,439
842,250
1750,306
1270,1199
533,737
425,518
646,1627
789,612
778,1054
717,1162
778,1203
1506,588
717,631
1620,704
539,348
425,250
1259,113
1541,1039
903,867
1105,251
539,835
1081,589
1078,892
1578,55
1495,357
1559,373
1084,942
827,674
964,473
664,807
239,449
1081,110
989,1101
600,280
1158,449
1378,590
1442,858
422,642
128,473
1442,973
1020,562
1485,625
664,1049
1017,350
781,324
1078,531
539,545
1424,551
1559,435
61,224
478,110
861,626
1063,600
2034,547
1756,710
361,844
1617,439
1734,492
1256,420
239,1325
771,350
425,823
1672,555
778,717
778,388
900,649
1256,165
903,442
603,534
717,490
600,280
478,198
717,525
861,688
778,552
61,812
361,1019
1317,324
903,1144
1498,380
956,220
839,1233
61,425
1185,749
1249,431
900,1025
622,113
1025,698
364,497
1078,913
956,1026
1605,692
922,1073
722,360
300,643
585,508
778,290
964,565
300,943
542,979
839,1266
1081,719
925,360
906,745
539,464
478,165
1440,165
1139,318
1734,1502
854,220
539,220
842,620
539,1162
600,844
603,519
1210,195
547,649
539,679
1020,110
539,546
1072,548
183,554
1673,1128
778,765
539,598
539,814
1317,367
778,414
2121,1411
303,549
2111,280
839,192
717,782
956,1040
422,488
1605,633
346,839
1317,353
539,253
2995,165
1369,720
839,739
661,1190
1734,539
300,564
1912,195
1386,110
422,253
1578,603
728,1092
1256,801
956,484
1139,253
478,462
2271,1135
1139,295
539,373
956,685
1100,800
900,165
1139,110
1817,275
1195,598
600,470
963,340
1078,110
956,589
725,110
422,688
1066,649
1039,505
478,335
2095,571
1109,335
927,1119
303,1116
824,567
1256,250
900,1125
1161,683
964,195
1378,208
903,848
1424,654
1973,1094
1025,496
778,932
1139,989
783,420
2120,427
1821,786
364,859
2070,165
1973,220
803,691
839,682
1195,330
839,168
1439,312
839,764
1022,954
125,463
2158,738
725,1086
728,590
311,679
1063,1269
1034,615
778,817
600,460
778,599
1139,408
1139,195
1439,655
722,915
1320,405
1709,845
539,399
239,807
489,804
1017,555
839,1384
300,834
778,391
1663,609
1923,593
916,570
61,307
1017,412
186,581
1017,195
544,385
539,113
300,274
1256,55
717,737
903,476
900,604
361,208
1241,589
1917,529
661,260
778,165
600,369
1017,317
1256,195
1256,780
1617,653
842,223
1517,150
125,745
2034,1038
956,591
61,463
1979,782
1159,934
903,397
763,684
300,545
239,691
478,418
300,597
1256,309
478,485
1256,308
1195,740
1366,549
1017,983
2353,670
1195,1030
778,580
1317,1050
1124,873
1020,189
2414,487
839,352
2173,790
603,1016
778,815
1673,308
786,650
1302,165
1078,877
1461,671
600,722
900,614
1142,428
956,583
1502,1498
441,576
903,755
542,938
903,717
1498,407
1320,704
1195,592
1427,716
600,405
122,866
239,717
300,539
1624,383
300,588
1706,555
539,168
1381,85
600,685
1078,1494
1795,742
839,968
1017,305
486,1199
1195,299
361,706
300,805
239,1894
1889,257
425,730
1020,613
778,727
300,275
956,827
1017,682
1339,1282
300,58
717,384
778,610
539,425
524,405
842,110
542,871
803,55
300,815
717,922
380,110
364,788
1020,622
1817,764
778,285
1317,646
1320,1150
1559,760
781,425
364,669
1556,954
1366,455
1678,1214
717,542
1495,463
683,437
778,110
539,555
478,1132
539,195
61,524
500,1265
539,969
1673,260
717,1021
1078,323
839,1077
539,775
603,380
1639,778
842,110
1495,250
1017,506
1241,851
833,528
361,1150
1556,748
303,703
778,475
239,409
717,0
986,613
1139,369
361,1747
956,446
300,714
1434,310
778,830
0,494
64,1021
964,747
1780,549
861,824
1142,752
903,575
1078,486
717,677
839,1062
1195,524
824,993
1256,405
539,305
0,463
661,512
1795,195
783,794
422,515
956,399
781,588
781,442
1795,239
1206,694
303,1079
1084,525
861,198
539,630
778,55
1756,116
1695,250
839,610
1256,0
486,725
1363,195
717,443
361,620
478,564
1246,308
61,634
725,852
524,927
1017,915
2117,609
1434,530
839,528
1489,165
1256,348
542,927
1317,882
478,547
1139,220
783,168
1317,344
710,153
1381,802
956,751
739,515
949,722
1017,1399
1639,482
1246,140
1078,226
239,435
961,938
125,676
1381,545
900,603
361,576
646,305
1261,730
1424,318
858,625
778,195
2462,2792
2585,3402
1317,360
2112,728
1878,275
717,1107
683,0
717,493
824,766
4498,3535
9311,5838
8751,6070
1078,428
1281,720
900,807
1256,596
1317,955
1103,275
361,223
839,990
1378,312
1195,110
2451,408
800,442
1002,988
364,385
1200,528
1541,499
361,318
1495,600
364,1124
1954,1223
847,113
903,1218
722,821
361,955
903,597
964,165
842,690
1317,448
239,888
1816,583
900,486
661,1215
717,352
1139,299
1734,711
3336,305
619,519
361,509
600,281
539,396
1544,690
1378,493
1317,707
1022,165
1203,250
1017,247
361,603
906,799
300,717
800,628
539,904
667,473
478,298
364,411
600,220
661,527
903,703
1559,943
903,484
539,720
661,1343
489,338
1017,250
1256,380
478,994
961,566
361,659
542,110
303,1465
778,683
478,312
483,634
1028,426
1078,799
183,165
717,459
839,777
827,495
1848,498
1078,689
1195,58
1195,857
539,1015
606,500
1556,746
603,564
1508,933
1020,672
885,195
542,841
1264,667
1556,668
710,335
956,760
539,586
1381,305
600,459
1020,683
1001,208
1708,1233
839,365
1323,439
2384,1058
1500,1042
1189,572
1161,907
906,885
407,756
803,1090
422,867
728,710
1025,277
1844,644
61,1140
2040,757
489,341
967,501
667,953
2037,836
864,971
1066,113
539,1046
425,1571
1252,591
1878,464
542,951
585,415
1020,1059
300,808
814,360
303,744
1273,564
361,965
1020,329
664,665
1562,552
1387,284
992,611
839,199
300,757
661,195
778,1260
989,441
364,868
1139,500
539,250
842,318
600,1659
478,110
1195,910
842,654
61,247
728,748
603,384
1017,1065
1063,580
1066,867
839,278
956,798
1317,923
1317,649
4033,879
686,1119
472,110
892,602
1256,927
846,558
364,668
778,845
842,717
1017,1326
367,597
489,399
778,250
661,489
839,626
478,461
1556,195
600,574
839,113
722,1047
2034,342
781,904
1259,359
600,592
1195,476
1081,333
478,797
1017,240
1317,866
778,1070
2007,829
2340,679
1394,418
585,444
361,652
186,55
1195,617
300,165
471,982
606,1164
661,352
842,731
542,485
1537,882
1267,670
967,744
689,711
478,305
1256,475
903,400
1039,598
1495,829
1017,729
489,791
1022,110
603,509
839,195
1146,940
1438,1104
778,728
839,1098
1656,732
949,1433
1017,1202
1491,983
1470,1482
778,1067
722,1196
1017,579
239,939
1195,799
800,911
1025,448
542,533
1945,524
845,966
1084,835
1384,483
900,219
539,333
842,770
1342,581
622,877
1820,545
539,464
1081,575
842,779
125,402
781,526
1498,174
1445,581
1520,275
122,171
1681,1257
524,515
695,363
1320,720
1339,1168
1503,341
1039,286
539,205
1259,1133
778,339
300,1177
1020,976
1663,728
1556,490
1556,458
781,650
603,851
542,721
539,140
300,766
781,677
486,845
597,1025
1020,980
364,399
1384,205
605,692
1145,433
1020,223
956,864
3154,653
2091,519
725,353
1780,747
1384,997
433,818
1544,612
725,55
486,330
778,165
539,569
1400,384
827,1090
725,789
1439,658
778,551
800,1181
956,652
961,859
2034,223
781,1770
122,563
1628,329
425,821
1259,927
1512,113
786,899
361,595
1145,485
1384,568
300,1347
1066,549
1124,614
1664,165
1017,707
906,534
1581,189
239,409
61,737
956,451
478,653
717,1219
725,281
0,1414
778,533
839,782
783,330
125,810
478,373
725,250
1017,743
478,421
539,0
781,579
978,759
778,250
300,636
1556,275
664,813
1331,626
1081,364
478,1213
1195,918
778,512
1084,493
422,275
812,55
1599,299
547,384
722,1013
717,799
0,847
1078,556
781,744
717,835
781,238
1369,733
539,55
478,999
961,1143
2056,592
1528,373
239,458
1256,453
1020,520
1673,1085
1439,55
1302,812
1903,581
2900,555
839,308
1142,318
239,675
1039,704
1495,85
539,975
1798,610
661,657
1164,256
906,817
1139,455
1078,425
2362,903
956,698
1255,606
1203,984
539,729
1381,1092
1339,493
710,802
1559,693
1081,223
7104,5213
4714,2322
1339,460
239,165
1706,628
778,418
903,473
539,405
1148,668
300,429
1228,238
1278,936
128,1056
1145,1158
364,520
781,1193
1812,1044
778,503
542,981
2276,538
303,475
1103,244
1495,1408
539,318
1856,274
970,633
208,581
717,959
600,763
1506,929
1820,564
778,613
303,397
1624,677
300,399
949,643
539,315
1841,477
1145,205
1195,1024
667,1010
925,1117
300,729
1442,699
1042,398
539,386
1145,579
1905,751
1259,171
839,441
533,335
542,223
1623,653
125,927
800,823
956,789
845,1312
361,195
778,274
1672,0
422,418
781,469
2065,513
1195,548
956,329
1605,702
661,250
956,465
1342,1008
603,528
361,55
1369,1018
956,252
1039,523
717,576
1066,354
1482,113
964,405
824,722
128,110
1188,634
1020,973
842,846
1084,263
1256,687
478,1306
300,411
903,924
1124,572
1620,697
1920,226
539,923
542,793
239,882
539,873
1563,1302
781,836
1103,1410
778,753
839,749
778,914
539,1057
1750,1043
725,399
61,1052
1195,621
739,558
300,789
239,908
778,1123
1450,1019
842,455
1317,1119
364,616
1320,140
781,752
600,400
478,225
1020,978
839,744
239,386
600,520
781,574
600,435
1317,220
1020,523
1742,1108
1320,1569
946,1046
778,695
1363,165
1164,385
661,305
2617,841
1081,667
789,308
956,747
803,1211
1020,626
970,639
1346,839
1576,400
1447,490
1608,723
722,1488
539,555
1195,504
781,893
1384,625
781,1121
364,685
1317,1319
1966,1494
1195,266
778,297
539,847
1514,379
833,370
778,253
1195,371
542,439
600,571
839,315
603,528
603,726
1002,1097
1281,994
842,736
300,555
1195,195
600,1506
717,503
1188,1261
1241,781
725,904
539,878
603,1027
850,653
300,250
1256,598
661,807
797,848
778,646
842,1779
1195,310
763,459
600,653
664,403
1317,143
1145,919
717,476
1780,539
1327,1031
1445,171
561,174
934,113
839,409
833,357
842,277
1642,165
667,198
1259,596
5104,338
489,302
2156,445
1017,633
930,1425
361,315
1317,686
717,168
1078,419
250,680
1139,165
122,925
778,399
542,58
1017,900
239,770
303,425
778,918
913,557
478,624
956,451
845,532
885,195
1859,644
778,762
539,263
303,1052
891,1026
2995,665
1428,764
1020,228
1403,452
539,664
664,577
539,484
1495,620
1434,467
539,1103
661,552
1363,473
1495,513
239,386
781,433
1078,342
1195,1103
1498,1144
842,225
1439,459
600,780
1541,925
778,293
300,899
864,278
539,252
1185,713
539,690
600,266
1805,802
861,655
1517,946
717,496
364,252
664,459
1259,653
361,250
361,323
778,665
1256,579
1378,977
800,308
667,1109
539,595
661,660
1259,244
239,195
967,1294
717,782
725,738
364,785
858,957
300,220
1317,1141
478,1348
1063,400
1164,805
364,1168
725,113
1256,113
652,489
361,977
922,445
2111,1069
1078,1336
1002,879
1081,720
1139,585
664,494
61,350
1033,970
478,539
622,1044
1259,223
2276,728
1195,299
956,878
1541,409
778,474
1203,1085
903,851
1641,701
468,844
1206,426
539,379
300,709
1256,462
1191,948
361,520
1017,918
961,1144
122,415
122,1003
906,1304
900,684
125,545
542,397
1424,247
1256,310
2116,436
1164,399
1498,168
1328,706
300,140
239,683
478,140
603,538
664,783
478,458
425,250
1623,532
778,490
367,1062
1039,195
622,250
1381,509
827,1012
956,649
1127,762
539,527
364,600
1039,302
303,574
1161,583
1074,250
2675,998
1381,295
1142,223
122,439
1139,603
1017,110
1017,690
1973,387
1617,1344
361,552
1976,278
239,874
1139,707
364,116
300,439
1764,457
1544,417
781,497
778,439
778,1691
842,284
61,749
539,566
1556,972
717,384
903,584
346,372
539,402
425,310
1930,263
667,598
1320,414
322,484
725,881
2034,616
778,232
1020,728
1020,731
600,846
1020,1511
367,619
1081,747
361,1059
717,880
239,687
1795,783
664,942
903,507
1042,849
903,1033
900,479
861,436
542,942
1139,250
422,1075
903,811
1584,938
1617,482
1100,1165
888,350
1448,140
839,0
1617,1217
1363,1236
842,714
425,649
300,633
1424,312
1078,987
1063,150
2392,514
839,805
1081,244
1142,749
1626,1004
1217,895
2173,665
1256,485
1078,110
478,564
839,1136
839,588
1039,641
1103,543
539,405
978,1605
539,584
1017,1276
122,476
1017,557
1795,1047
625,578
778,255
928,790
956,689
897,1115
778,964
928,1176
956,987
1139,667
425,1047
1498,603
1556,278
1556,339
1798,514
542,849
603,626
961,964
361,861
839,374
542,308
956,1030
781,450
1317,930
364,566
739,530
1256,796
600,993
500,938
1207,168
1020,924
842,944
1195,470
1317,691
600,851
778,898
1673,414
1017,416
661,859
1081,1184
1138,110
300,949
1404,503
956,1043
422,350
967,936
125,674
839,644
1436,364
1320,637
900,1093
542,140
1958,741
600,771
1007,253
539,338
763,497
425,566
778,835
61,335
544,598
1495,539
1780,623
600,1308
667,975
1495,615
1387,55
661,344
1434,1476
1017,784
778,463
683,834
0,696
1547,518
906,665
1226,305
664,1024
1139,591
1020,514
1973,370
1139,305
717,677
1267,583
361,603
600,363
300,919
961,506
300,771
239,278
478,400
961,315
1084,494
486,198
1863,408
772,475
478,473
964,282
946,1114
539,1465
600,789
122,463
1617,1619
1559,761
1378,486
300,701
2619,603
1017,1271
2509,613
1990,494
2179,493
478,639
839,577
824,600
1514,696
1617,1107
781,830
729,1011
122,1132
842,843
1081,834
539,1171
664,1045
1017,470
839,295
725,905
778,1110
1017,562
539,572
1559,710
1424,198
1981,198
239,1444
1063,948
361,110
1063,639
1217,995
600,1295
478,883
1449,684
1785,957
1017,110
1381,736
961,528
61,515
783,819
600,685
1322,465
300,950
588,278
956,520
903,799
949,909
1017,460
425,661
839,708
410,55
1081,305
1078,896
539,892
1103,539
478,656
364,542
1823,451
61,968
2476,333
542,734
1097,519
1078,621
239,55
3285,818
2958,906
1461,793
1256,405
956,220
885,113
600,790
1020,814
425,467
1124,764
61,585
1339,478
836,851
778,689
2273,539
1195,542
300,525
778,1218
300,611
978,400
781,254
478,720
125,564
478,548
1643,189
978,579
1078,777
1274,369
478,484
1565,539
717,775
778,58
839,543
778,280
1200,633
922,537
239,1115
839,521
1734,403
839,545
1317,1049
303,0
1584,403
1370,316
61,408
1139,539
2390,655
1097,335
778,220
710,405
183,407
1042,990
1339,485
300,417
661,640
1017,828
1017,143
1339,226
1256,168
786,809
1143,539
1317,991
2528,408
961,55
361,715
1195,335
61,165
864,393
1434,415
1434,479
1200,223
122,703
478,392
1017,1050
478,165
1217,819
778,433
1161,168
1017,113
1495,110
1556,1015
1139,887
486,253
778,759
905,256
839,639
1017,588
956,594
303,920
900,373
300,412
938,796
3156,750
1423,721
422,682
956,354
1200,612
1745,460
1256,519
900,250
361,299
783,717
900,275
1439,55
839,996
717,430
603,806
842,642
600,286
1495,790
717,509
842,670
364,601
1042,55
839,397
1142,263
361,494
1078,479
1737,861
839,250
183,622
364,877
903,707
125,345
1587,940
1042,550
524,865
725,110
1976,140
842,1099
2902,365
717,250
539,143
717,918
717,1122
1498,470
1605,840
1317,692
61,980
600,335
1081,564
1241,775
1317,866
1495,507
1063,360
239,644
539,518
1881,1172
1105,571
2518,704
1145,919
839,687
539,997
1256,168
1467,220
820,718
1856,743
839,514
1017,675
186,493
864,653
1617,140
664,360
850,789
1278,649
778,674
367,923
303,816
731,1254
717,305
1578,525
300,195
1020,225
1078,734
364,484
829,507
1142,165
763,546
661,253
1605,463
1803,318
600,1009
1020,208
956,1068
1017,662
364,868
300,668
600,552
778,483
1699,980
1867,55
1031,1170
956,577
956,692
239,418
478,168
239,792
122,373
778,739
539,591
778,1131
600,530
778,665
1081,688
717,512
422,518
603,358
1317,113
1378,648
1817,360
1241,852
1278,220
833,284
478,953
487,578
961,201
661,674
778,110
239,700
1246,756
1063,1159
778,1298
1200,274
1795,630
1539,85
1078,600
239,884
2040,930
661,1623
1020,418
1264,703
1002,223
900,516
1578,773
683,1085
1241,414
1302,701
1620,794
722,493
1256,354
1017,390
1200,513
1020,429
661,418
1734,113
600,113
1078,765
192,329
839,528
839,487
956,558
1063,357
1299,1591
956,580
364,676
539,1128
661,1182
600,538
606,350
839,900
239,617
1703,1265
542,611
900,743
603,549
539,441
558,113
478,571
1063,637
1378,409
239,668
1817,804
667,659
600,189
561,922
239,338
839,378
422,363
2363,682
1081,695
1246,165
122,951
956,462
1143,866
1256,546
1261,353
478,254
851,756
824,285
783,387
1256,402
1795,675
1323,687
1039,1464
539,308
61,536
1559,952
839,893
300,887
600,530
1756,457
1241,308
778,456
956,503
122,737
1623,543
778,423
1700,505
364,994
1063,832
383,614
1025,189
778,730
1556,694
300,643
661,692
261,1288
361,1155
1698,250
483,393
778,332
778,250
61,220
664,566
478,225
1320,545
956,55
244,240
239,906
781,823
1185,639
1200,778
717,344
542,594
478,1186
183,295
1217,353
1256,354
1307,654
1381,1375
2118,55
903,58
585,440
683,859
717,1063
1017,639
1617,591
1078,1077
1302,585
1256,275
845,879
2062,364
1124,140
1195,749
978,450
1139,1051
1217,1092
478,168
900,558
778,1009
539,260
964,721
956,510
1320,701
781,113
956,1128
1161,593
1734,984
1976,482
978,980
1542,770
1078,1101
1378,409
1795,394
606,168
478,355
667,592
1195,110
1017,455
781,649
778,583
646,757
661,1281
864,514
1817,1040
542,952
600,1143
1028,247
861,828
956,669
300,250
1541,113
763,750
717,466
361,309
664,516
956,747
900,1019
1256,875
1517,329
661,639
1766,374
364,579
1139,439
900,195
1054,134
1020,526
1017,892
539,511
239,435
364,667
839,775
885,223
300,316
1820,495
1302,345
600,762
722,847
805,405
1139,405
1878,1045
2098,652
1195,476
661,545
486,597
725,353
1185,760
585,165
603,629
183,985
1856,110
1124,524
542,781
1495,515
839,583
839,539
0,250
1300,1514
1017,493
1710,110
600,195
1081,594
539,376
1572,1405
425,803
871,1047
1270,409
478,1235
1017,409
664,883
1602,140
542,679
778,1248
486,653
725,1065
839,396
1345,168
722,317
239,1314
486,1430
539,908
842,1103
346,223
1100,703
2098,275
1020,954
603,414
1084,55
864,561
1078,318
842,900
1078,168
539,579
425,274
664,223
300,688
717,248
1185,324
885,966
1017,517
664,1032
1124,393
539,810
1495,573
722,1034
717,1140
539,1231
1256,635
1074,1015
478,250
542,174
539,940
122,469
422,769
861,481
361,1082
900,428
478,555
1737,613
1139,240
61,409
1078,360
1002,1171
1912,988
1017,439
600,747
622,350
778,760
669,1580
1142,295
1587,55
603,490
361,636
717,414
189,393
1139,473
1283,718
539,480
1498,933
778,1035
1602,244
906,612
